date,X2849.TT.EQUITY,X2892.TT.EQUITY,X2867.TT.EQUITY,X83.HK.EQUITY,X101.HK.EQUITY,X5880.TT.EQUITY,X2880.TT.EQUITY,X2548.TT.EQUITY,X5534.TT.EQUITY,X2501.TT.EQUITY,X6005.TT.EQUITY,X2885.TT.EQUITY,X5876.TT.EQUITY,X1463.TT.EQUITY,X2801.TT.EQUITY,X9940.TT.EQUITY,X2820.TT.EQUITY,X2855.TT.EQUITY,X600848.CH.EQUITY,X2905.TT.EQUITY,X2897.TT.EQUITY,X1808.TT.EQUITY,X601377.CH.EQUITY,X5519.TT.EQUITY,X3040.TT.EQUITY,X600663.CH.EQUITY,X002939.CH.EQUITY,X601108.CH.EQUITY,X2537.TT.EQUITY,X2838.TT.EQUITY,X5522.TT.EQUITY,X9941.TT.EQUITY,X2628.HK.EQUITY,X2889.TT.EQUITY,X002945.CH.EQUITY,X2884.TT.EQUITY,X2540.TT.EQUITY,X9945.TT.EQUITY,X2845.TT.EQUITY,X2809.TT.EQUITY,X1299.HK.EQUITY,X6592.TT.EQUITY,X9946.TT.EQUITY,X000656.CH.EQUITY,X5.HK.EQUITY,X601162.CH.EQUITY,X601878.CH.EQUITY,X1903.TT.EQUITY,X600109.CH.EQUITY,X000783.CH.EQUITY,X2505.TT.EQUITY,X2520.TT.EQUITY,X601555.CH.EQUITY,X388.HK.EQUITY,X000728.CH.EQUITY,X601198.CH.EQUITY,X600030.CH.EQUITY,X601838.CH.EQUITY,X600369.CH.EQUITY,X000961.CH.EQUITY,X5871.TT.EQUITY
20200708,1.7009852631858,2.6341949277243,5.00210575788418,2.96929795944869,0,2.22360037352677,1.98714387483003,1.22367776125718,1.08008855217703,1.55389729685214,3.25933232170223,0,2.69014181888651,0,0,0,0,0,0.855368112904604,1.16124575181369,0,0,6.50955496279419,0,2.48418635055801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.58000108108904,1.71899470211196,0.492136348796912,2.81354230167931,10.3382372693581,0.682622900913359,0,0,0,0,0,0,0,0,0,0,0,0
20200709,1.76383727733006,2.22936981965442,4.95210495526377,2.94108522718104,0,2.00961099829112,2.11698126162963,1.39070538473106,1.1041924333487,2.03318416373377,2.91984677795302,0,2.33801465395386,0,0,0,0,0,1.21941521578163,1.13407236234521,0,0,0.530341544697409,0,2.38453298639371,0,0,0.550932357367358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.33949645041953,1.65900023727429,0.486657659893501,3.04112268709057,0,0,0.559268521483847,0,0,0,0,0,0,0,0,0,0,0
20200710,1.81987857158864,2.75573134519171,4.9654921433019,3.04913469421474,0,1.87983988575092,2.52486692361664,1.39046617039055,1.14746833530211,2.4300963648798,4.48538894722661,0,2.59127942421198,1.84068590613561,0,0,0,0,0.783312350519714,1.19627558830601,0,0,0.551299577532943,0,6.97310045728973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.62170360679152,2.20830796651359,0.400202688401033,0.53407627228422,0,0,0.571929518732768,0,0,0,0,0,0,0,0,0,0,0
20200713,2.02619641631506,2.14269256757876,4.94061138852237,2.79516627071404,0,1.91392869122557,2.27553260567267,1.38084388203305,1.23132796560089,2.13031119720601,4.64744868155372,0,0,0,0,0,0,0,0.938017510559349,0.847971256897068,0,0,4.76423023103688,0,7.20709763053835,0,0.562772725418216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45957227315931,1.3832235493197,0.402857051502361,3.19858194609741,9.43744376260707,0,0.509643244328195,0,0,0,0,0,0,0,0,0,0,0
20200714,2.00516692045201,3.27158724869675,6.22970328507667,8.70283500957314,0,2.15614866182047,2.9342978407686,1.58983046967017,1.70278890152303,2.64375507876154,4.43696403423165,1.55236170421792,0,0,0,1.8070320782096,0,0,0,1.16060133909109,0,0,0.542672498270891,0,7.51293405762262,0,0,0.5115298917558,4.09615177986056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.05087945424779,2.24211899972903,4.73136833284974,9.07732988114728,0,0,0,0,0,0,0,0,0,0,0,0,0
20200715,2.00632169890539,2.4512740763664,4.98219785646088,2.84554798767856,0,1.59106722834148,2.2073171422945,1.84985341324284,0.935014381804144,1.79002087522856,2.25375527440505,1.83738979576209,2.00667426663384,1.52953606131444,0,1.52206078605773,0,0,0,1.07705962596369,0,0,5.88852127812558,0,1.73272452437147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.50709712032205,0.403373449659512,3.03721943241272,7.41597439746517,0,0,0,0,0,0,0,0,0,0,0,0,0
20200716,0,2.49192209399724,4.87938929676214,2.89118623171272,0,1.81503371031398,2.32673958073527,1.39872415691369,1.10443776529967,1.76998001039115,4.8904837759183,1.888919920652,0,1.0570899543307,0,1.2031992964068,0,1.04958178787699,0,0.832416628565418,0,0,0.591624582920972,0,1.90586699930578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.99773832716454,1.68477734455634,0.458153242921984,2.99743660380823,6.54367684876707,0,0,0,0,0,0,0,0,0,0,0,0,0
20200717,2.24501474068296,2.09542509006099,4.95051304949459,3.07499473285298,0,1.87831609451782,2.37551867123008,1.57399251969926,1.14818896327633,1.78894829328849,1.80136568153362,1.91958894594721,2.79123654427223,0.852702287301526,0,1.48226044016678,0,1.54922841057319,0,1.51197707076592,0,0,0.603537145292446,0,1.3320750358125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75993675538617,0.504643167340435,0.559875404086243,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200720,2.19442047157116,2.13448803961445,5.03965869608813,3.10305668111457,0,2.04803206795024,2.15615115546,1.71938968485375,0.895516514813956,2.04347349079338,1.86592946247742,1.97231241748363,0,0,0,1.58798714111602,0,1.60512361830348,0,1.21669543078798,0,0,0.634098650659506,0,2.45550053507538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.11707488190478,1.72921146616192,0.481597521094448,0.508055020053408,0,0,0.556971632326269,0,0,0,0,0,0,0,0,0,0,0
20200721,0,2.66339077715724,5.17681498398181,3.33990239558158,0,2.18164515100407,2.22623532611164,1.69737306455059,0.864097543082791,1.84656688134767,6.31224679497438,1.8367130273057,0,0,0,1.36824596736641,0,1.7543588797756,0.566506165409733,1.18897004695627,0,0,0.607805368024965,0,2.33216346496883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.02298581109644,1.78339853188713,0.517067181186798,0.461797630744248,2.24970604236735,0,0,0,0,0,0,0,0,0,0,0,0,0
20200722,0,2.1400750827191,5.19538475745654,3.59316442914056,0,1.74049854538096,3.03531399946479,1.27756251764635,0.897045765234774,1.7574960327331,6.31373999901141,1.48062882782066,0,0,0,1.25189079805912,0,1.5984392928513,0,1.39673740379293,0,0,0.629710688396976,0,2.32165613709583,0,0,0.608959626556621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.93619718200495,2.00956460273993,0.517051604105284,0.554167678532979,2.25005972145791,0,0,0,0,0,0,0,0,0,0,0,0,0
20200723,0,2.00402863065876,5.18414832953051,3.22497453938961,0,1.77772670958287,3.01377682544029,1.87139924507087,1.00201254431662,1.8909832281346,1.78964949684496,1.51618436369826,0,0,0,1.22064115660909,0,1.70170712785398,0,1.26747406322115,0,0,0.617641874849639,0,2.43198950295676,0,0,0.658835129794481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.99920896645277,2.27745200573419,0,0.576012144916618,2.35620705878921,0,0.599019624713788,0,0,0,0,0,0,0,0,0,0,0
20200724,0,2.43997704818069,11.461991909287,3.61438763354382,0,1.91346249414709,4.10688891887179,1.74123439701558,1.54155499096079,1.83211156083978,6.48541564038154,1.53240514311578,0,0,0,1.31706384620476,0,1.24750088476359,0,2.01561131112711,0,1.39205823809062,3.94815294333901,0,8.28097649135895,0,0,0,4.1213307646313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.84233297231258,1.740597457342,0,3.0844032841393,2.62928130909716,0,0,0,0,0,0,0,0,0,0,0,0,0
20200727,0,2.52122552855509,8.94707758057528,9.15147672496505,0,1.71678359628919,4.0626270902028,1.3991270614394,1.79729337826563,2.16330138222738,6.57933241473227,1.78296946991779,0,0,0,1.95526469711807,1.58682826269461,1.29724091035817,0,1.8282324710629,0,1.48327561057585,4.20400686685185,0,0,0,0,0,4.04653393446485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48429464510906,0,3.22401163153561,2.64509156686622,0,0.62043966038098,0,0,0,0,0,0,0,0,0,0,0
20200728,2.34932303965448,2.419766188647,6.60347248655874,3.46477577815896,0,1.98414284915651,4.45953766010435,1.36240576086033,1.73131863682864,2.02467118442525,6.43488921599915,1.55399226468667,0,0,0,1.83628187750213,1.09225675734686,1.20060046499197,0,2.07736006137441,0,0.881452457349174,4.07901254300977,0,0,0,0,0.686679944156724,3.15451068422159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.96413035525136,0,3.28648502711174,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200729,2.39369569337254,1.81781740802779,5.06700333393271,3.68180123633863,0,1.52493823794798,1.86813807095571,1.60533700923279,0.71338311493706,1.74356525263354,6.4185089987291,1.4093831593088,0,0,0,1.47839910203564,0,1.45885818724499,0,1.31352160547133,0,0.647737860026068,0.645099692317127,0,1.61567987199439,0,0,7.03660546116669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.76756744322146,0.890836953134353,0,0.623184766916736,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200730,2.17460304585978,0,5.0337020812535,3.62232863331633,0,1.39263576013208,1.77108383304341,1.611844487576,0.968898136979368,2.0570081666084,6.43986508940802,1.48458368558888,0,0,0,1.53479195717197,0,1.1838323054645,0,1.25421433930978,0,1.62774309001406,0.660863306352129,0,2.3754909065084,0,0,0.643665010457749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.08755993003409,0.671198551954405,0.600641679709327,0,0,0.605532487939528,0,0,0,0,0,0,0,0,0,0,0
20200731,2.14011500757633,0,5.01651825950139,3.6303949361036,0,1.42889888211149,2.18197691615053,1.18853991360534,1.3467277918831,2.1094457700604,6.41660947123277,1.52447877267756,0,0,0,1.39077135879729,0,1.46526257921166,0,0.968933749389164,0,1.62650552821638,0.649194511437052,0,1.79747788612048,0,0,0.640212276578903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.849904607181851,0.497150644707369,0.536979812994906,0,0,0.605208599354897,0,0,0,0,0,0,0,0,0,0,0
20200803,2.01238093221293,1.86167636814371,4.89841583399533,3.5307127513251,0,2.02227453091512,2.00550871885543,0.906736974481757,1.09295662929696,1.80171958374683,0.767324796624444,1.41028857661897,0,0,0,1.58534283108854,0,1.15852834659402,0,1.16555046202795,0,0.548684620995129,0.684135512131186,0,1.92420814225667,0,0,0.685577798298801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04899474704326,0.49713927895392,0.506602366466112,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200804,1.81507002500134,1.90823626632631,4.93782035078656,3.45996715732077,0,1.91948365985612,1.92065535401278,1.81995575312976,2.03019534349894,1.55933236595121,6.35210949979929,1.27990618434126,0,0,0,1.26131853309225,0,1.14662478894541,0,1.12176085867971,0,6.88953322318522,0.640951030936733,0,1.80583057606987,0,0,0.612125170359981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81181987160913,0,0.526318572901141,0,0,0,0.582669136200733,0,0,0,0,0,0,0,0,0,0
20200805,1.64070181473258,0,5.05271387642684,3.38843032568328,0,1.39103542071319,2.32526693983202,0.926800316817702,0.881319624473661,1.75331074239601,6.51553981874272,1.18903193988435,0,0,0,1.16883066142321,0,0.9937885426515,0,1.19012893005687,0,2.70414309236524,0.640176155130733,0,1.81003292906745,0,0,0.773374903652588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00135647385457,0,0.480557081112001,0,0,0.554420217985357,1.14708421113557,0,0,0,0,0,0,0,0,0,0
20200806,1.55242226910959,0,4.96896439405314,3.59663905035212,0,1.27548837414857,1.32058307784138,0.980573635865609,0.836169724975799,1.83696568808692,6.50000916336536,1.14523134986925,0,0,0,0.944463234512646,0,1.15796374786075,0,0.972647593242841,0,0,0.54079398428683,0,1.74247442641628,0,0,0.64970898351055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1611944143159,0.952616393333485,0,0.517426145500817,0,0,0.582916863971606,0.709134156274752,0,0,0,0,0,0,0,0,0,0
20200807,1.47592367086447,1.67816792924798,4.98367133665628,3.39742484420339,0,1.1966243640144,1.75949923886782,1.60877738184438,0.84281017468492,1.32233270994747,6.57858301362401,1.33541652537799,0,0,0,1.09675157697957,0,1.09096613172587,0,1.05521936152666,0,0,0.690787836328504,0,2.27986578665182,0,0,0.807656683123838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33508779851083,0.933377865112086,0,0.54227253583684,0,0,0,0.989147228555606,0,0,0,0,0,0,0,0,0,0
20200810,1.85257043311678,1.90826879366855,3.0423170277766,3.26683334640004,0,1.11788932445791,2.69404227606173,1.19084365298573,0.923011526081991,1.32289013075601,5.97097942833957,1.11968687463381,0,0,0,1.2347565043087,0,1.11413028719488,0,1.11712365207534,0,0,0.584191343890906,0,5.17438523830047,0,0,0.682062952646975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36638684466146,0.959098065049759,0,0.51336793179743,0,0,0,0.880044177498487,0,0,0,0,0,0,0,0,0,0
20200811,1.80747707632339,1.54852462091505,3.35921264715112,3.45630976845779,0,1.13857057008485,2.50606059423863,1.46796048320121,1.7406682202323,1.4813319996914,6.11973574817987,1.10654549934301,0,0,0,1.04647488198356,0,1.0477041208991,0,0.962203821778764,0,0,0.589299002866173,0,5.48576209569995,0,0,0.916362267492354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34993406597705,1.63899099699996,0,0.516446494618996,0,0,0,0.644229929504494,0,0,0,0,0,0,0,0,0,0
20200812,1.55996514452189,1.57659940951217,1.92709341069348,3.58788758171338,0,1.3706500270941,2.36377725907648,1.50517357356273,1.364466940938,1.45174110226817,1.45714937818096,1.08613904321757,0,0,0,1.42146704806247,0,1.12162496025123,0,0.967864822081475,0,0,0.683358122400448,0,4.02331090870438,0,0,0.637847757691124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29765308910148,1.44167749937885,0,0.556238299542468,0,0,0,0.616159826912897,0,0,0,0,0,0,0,0,0,0
20200813,1.35518486060093,1.50705410797527,1.80909946726815,3.5734946345807,0,1.1222166495068,1.43237194048867,1.01348713109631,0.949347844332765,1.73694674145579,1.73630839683777,1.11069569697032,0,0,0,1.30701568008685,0,0.878111373840023,0,0.916650208613005,0,0,0.684027283913186,0,4.22157894191042,0,0,0.875281274807138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31164942991684,1.11800418013346,0,0.55277897506869,0,0,0,0.59882450522857,0,0,0,0,0,0,0,0,0,0
20200814,1.65455048797207,1.63994553988478,1.9842409379601,2.97116634343591,0,1.08223694784327,2.33489752318641,0.998920301602279,0.878868153452504,1.29684977626039,1.45513443324371,1.06187414807393,0,0,0,1.39713048667885,0,0.963124401169359,0,0.889755841155249,0,0,0.640568411449209,0,3.97803612367896,0,0,0.573892242055996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.14863440315112,0.97062788027663,0,0.547718102388584,0,0,0,0.638650129215155,0,0,0,0,0,0,0,0,0,0
20200817,1.38752738315324,1.47855755605315,1.94822224460183,3.51808836604081,0,0.768158453545812,2.24205484867847,1.06545919457968,1.07195698804313,1.09199010674835,6.79019215706829,1.00111413466822,0,0,0,1.39243063835459,0,1.09401539831368,0,0.945720340229091,0,0,0.638035886784626,0,3.94249910483357,0,0,3.29834223414815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2124642361956,0.964660674755653,0,0.529716207509547,0,0,0,0.623573685350536,0,0,0,0,0,0,0,0,0,0
20200818,1.44955882936889,1.39213419795868,1.99795468116495,3.38717400818577,0,0.786461743329584,2.22610280388876,1.09817322126017,0.991796397601853,1.53231499703237,6.22597288196466,1.05358835338471,0,0,0,1.25930549192006,0,1.1015845748328,0,0.869077805995784,0,3.35911336395059,0.65901323678217,0,0.381778701626138,0,0,0.575464264371616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.642062693171882,0.772203318911854,0,0.555160614746537,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200819,1.44521970761868,1.59967602775189,3.55266489151316,3.40294505670222,0,0.867072617586268,2.31988002003147,1.19672186468516,0.961576497145255,1.1026707255497,1.34901556777521,1.03782551830106,0,0,0,1.20981528007099,0,1.04898568084682,0,0.941802339307166,0,3.36768235956333,0.685516271184866,0,3.87046771141359,0,0,0.692804261659626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98612202620959,0.86314126970397,0,0.567506164951022,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200820,1.78042074598316,1.7436093022035,5.98782138713668,3.4881098204846,0,1.38551559683556,2.29413411943361,1.08817877474601,1.1507398524781,1.49956455461202,1.4399115078865,1.04491868113564,0,0,0,1.29647790678058,0,1.02263757769419,0,0.868606203584606,0,3.28053400985875,0.661204224782115,0,3.78276163716708,0,0,0.683642783898498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15720248336722,0.913147314979075,0,0.574626596688516,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200821,1.5200921693356,1.72286441762565,6.07801322376684,3.50918053305409,0,1.29818435336688,2.97586769437043,1.14612153392589,1.11589946320641,1.39982775801948,1.09253437264638,1.1707965211394,0,0,0,1.63290834825553,0,0.987012893420868,0,1.17250384206875,0,3.2633828578819,0.713690662911824,0,3.76616820973216,0,0,0.701408192090569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14358488133502,0.739982640069036,0,0.550953863511894,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200824,1.55114118981238,1.81629055778337,4.03700335196466,3.30581434472179,0,1.37384769122325,2.63456850265469,1.18280213993436,1.08554433428518,1.8129184591943,4.66409492471151,1.13787225562666,0,0,0,1.40863751096156,0,0.888125296848797,0,1.16115738959399,0,0.760507724731811,0.653600950490452,0,3.75016996633036,0,0,0.618367481933254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.23996698448257,1.28529770926568,0,0.671750412481317,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200825,1.68576876175715,1.62036552791215,4.03450296404228,3.42308996365502,0,1.15798659230218,2.60972135164994,1.38146781832638,1.10076188360671,1.1860985919095,1.17636236934166,1.0595450597041,0,2.11494066772748,0,1.1210208221593,0,0.928145417674332,0,1.1213822633934,0,0,0.711648364413024,0,0.53843341858323,0,0,0.637564471386395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.474857835485187,1.32830184063202,0,0.6803804250744,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200826,1.57098226619391,1.56302827510373,4.07075687060671,3.53320586479002,0,1.32396594106591,1.26616429215124,1.18577602722378,1.18341368733,1.47526836706396,4.7133934157518,1.10622036788014,0,2.09259140747262,0,1.31733064872255,0,0.910824962054641,0,1.24432277316999,0,0,0.718047761333096,0,0.678782596027959,0,0,0.597693310524901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.53232857003833,1.086042154288,0,0.690604484465571,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200827,1.66118287087764,1.70588186125518,4.00306029626383,3.59344875317388,0,1.61762280461109,1.13127896633444,1.25221809193218,1.22395506774987,1.00856747169963,0.967507028104648,0.935691267197856,0,2.06083949792436,0,1.3193176167145,0,0.774399967921765,0,0.921725195795178,0,0,0.706722835297382,0,0.708912080894251,0,0,0.640377305384685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.743816687637683,1.07352150487325,0,0.592698359867318,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200828,1.60838707912926,1.78833011741436,4.05729094293187,3.75365197330915,0,1.30375769954465,2.70906412022002,1.30713040080329,1.30204880923984,0.998064580174813,0.97962371804218,0.790287586463475,0,2.17368387127778,0,1.20305286673761,0,0.935512516469496,0,1.15620941783886,0,0,0.752542988730445,0,0.760990283812367,0,0,0.602334404809933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72287494332057,1.04411445072475,0,0.577419909880966,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200831,1.85080425587565,2.79215332770532,4.00318294288374,3.53635243041303,0,1.83717351458784,2.29656211932775,1.07981703250434,1.15537991891083,1.51032834834891,1.09119761341416,1.07913338731496,0,2.15777650356452,0,0,0,0.958616562912809,0,1.04874742977561,0,3.38874827249714,0.533946134947952,0,0.66840686000674,0,0,0.661344208553971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533422343738288,1.47542745048723,0,0.613562454468064,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200901,1.77912480045329,1.86380572177984,3.99229735608617,3.52182918169831,0,8.2946125655787,2.14063750313407,0.908375448334485,1.05172017737177,1.16991524397879,1.16124174561553,0.997668138824561,0,0,0,1.02096079466991,0,1.01171979885682,0,1.00219093461224,0,0.490213919570443,0.634770217110099,0,0.791871671916403,0,0,0.664236384873534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.633873449352335,1.65330336563237,0,0.527707262222191,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200902,1.65339857470406,1.72770218158012,2.11466802237087,3.39682671746975,0,4.61621294925716,1.20037289205711,1.09724293607935,1.09003642276014,1.12275215423872,1.02463597594441,1.1753433805037,0,0,0,1.16314283566714,0,0.916236519594898,0,1.07343165958677,0,0.44132845388612,0.683849951898862,0,0.920584255839584,0,0,0.970601027290644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.845426001862608,1.05001790381158,0,0.581902980041174,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200903,1.82747865514456,1.46006182032209,1.87607377989669,3.40327284333844,0,5.40856610705023,2.70244885550937,1.07111923331746,1.2408699506448,1.1223326865002,1.04974157126495,0.941731170262277,0,0,0,0.979461625846913,0,0.93592729107684,0,0.803539467598458,0,0.540426284111652,0.664895644949413,0,0.782042976760999,0,0,0.909866074416542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.876941088650487,1.12379577378265,0,0.586243852942582,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200904,2.08575831708002,1.55646504896366,2.21049627332984,3.49611119822461,0,1.59904680254581,2.81741561604207,1.12380746158812,1.35597052743881,0.933886386676639,1.02170182449819,1.12310420052192,0,0,0,1.10709714738403,0,0.930369957471689,0,0.72472720573375,0,0.569020604847446,0.658295090182892,0,0.736328463943757,0,0,0.873044637627057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.876389594862499,9.79476444214769,0,0.533204284082883,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200907,2.8346742641431,1.62994349545521,4.18387694739895,3.20942945129148,0,1.42584260763628,2.36823007211575,1.19055582926155,3.72085208186048,1.53102812811826,1.10876980130631,0.868727236259623,0,2.30067106520023,0,1.3074308562022,0,0.797002401425686,0,0.497700518261973,0,0.465511369123557,0.652547379274223,0,0.741023000684465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.792350802226653,0.813295246254579,0,0.529434770576714,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200908,1.66400166668571,1.92774830531076,6.39444298317581,3.26726808139236,0,1.75822550109454,1.59399917145978,1.06678060411861,4.60843147236768,1.08938143839984,1.05443091766959,0.806042676110356,0,2.39622650383771,0,1.29479814786463,0,0.919517251868881,0,0.651007561551856,0,0.475396317148309,0.654721850905066,0,5.15038275173892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.740285639530299,1.07286076349897,0,0.54988955338552,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200909,1.63888830701831,1.39128464709511,1.6337293614047,3.21861406069328,0,1.65588835736268,1.50394322381605,1.03057244776321,1.1245790943834,1.31455957535751,1.07632733305494,1.07169740074834,0,8.1673813578427,0,1.15076614521586,0,0.874086311472149,0,0.749841141605444,0,0.422016194838475,3.19796504803779,0,0.699376156192633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.576499330301327,1.160463951335,0,0.484336248464312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200910,1.4530801138386,1.62955020737043,2.14853906999528,3.09255622456693,0,1.53969446096596,1.68861311384838,1.03190574232242,1.02843843717311,1.37531318136852,1.07558361526524,0.772135377627479,0,8.08960087761136,0,1.15507095364457,0,0.749440979099933,0,0,0,0.261248825942794,0.600163689883209,0,0.384176166261068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.691109171045235,1.31928534968068,0,0.545666722023816,0,0,0,0,0.669686123094771,0,0,0,0,0,0,0,0,0
20200911,2.41861318796405,1.75856525926064,2.10288975549466,3.2226512581387,0,1.43272617785159,1.56424768311434,0.933227892807249,1.06841237696296,1.37614386443008,1.13145835915445,0.73616835309466,0,4.59672179123442,0,1.01281772103402,0,0.850451956516648,0,0,0,0.530856875370385,0.668287466181449,0,0.511660666211026,0,0,0.732220138824094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.83546045422029,1.05845928021929,0,0.503177427536871,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200914,1.7513841157759,2.20203344707737,1.86057464017162,2.92119777598394,0,1.43918470235054,1.50778044527257,0.933660453148878,1.08771281630838,1.30923767081998,1.30449520595313,0.746469606325794,0,8.04863227633218,0,2.45989592392795,0,0.962393479216869,0,0,0,0.708225925026593,0.501139532089126,0,0.472378175377263,0,0,0.758410380495888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.82979885421413,5.66333688811426,0,0.504918634406346,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200915,1.30207361624956,1.98325646888121,1.52819196134809,3.33422216261445,0,1.31321740658581,1.29903056455675,0.717091844294043,1.02949581085848,1.03545060369693,1.10060354755088,0.882675994621223,0,8.17630053130799,0,1.11050334062452,0,0.88940676114375,0,0,0,3.02397300078832,0.484055402368823,0,0.434028166485394,0,0,0.544210999898682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.525931941052247,3.9308440055993,0,0.46331409694971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200916,2.92658057123525,1.44507222587115,1.49302418672748,2.64042394753302,0,1.125577380522,3.17242580873885,0.724799499868286,0.9055590393357,1.32701450028689,0.895864783998509,0.799925256734506,0,4.48250186018197,0,0.930918510842658,0,0.70154893725236,0,0,0,0.939573152623144,0.561062948107097,0,0.431555944868603,0,0,0.574114432857008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54626485027857,1.99792867798027,0,0.518238965379708,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200917,2.70892153560633,1.36682473283198,1.87153322720472,2.71176424117207,0,1.01136025385371,3.39008484436778,0.726275891687259,1.01066835763082,1.35142575881644,1.10956110274964,0.846954397995252,0,4.45860482618079,0,0.859880356898606,0,0.861790995182084,0,0,0,0.800279617754719,0.694078118920164,0,0.463720073670928,0,0,0.620458064435544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.401797603566036,2.01281229592145,0,0.457315216752829,0,0,0,0,0,0,0,0,0,0,0,0,0,0
